,Title,Article Link,Authors,Cited by,Year
31,Entropy-based evaluation relaxation strategy for Bayesian optimization algorithm,https://scholar.google.com/scholar?oi=bibs&cluster=1540074518487451029&btnI=1&hl=en,"Hoang Ngoc Luong, Hai Thanh Thi Nguyen, Chang Wook Ahn",2,2010
32,Applying Deep Reinforcement Learning in Automated Stock Trading,https://scholar.google.com/scholar?oi=bibs&cluster=15555838659890807309&btnI=1&hl=en,"Hieu Trung Nguyen, Ngoc Hoang Luong",1,2021/6/17
33,Insightful and practical multi-objective convolutional neural network architecture search with evolutionary algorithms,https://scholar.google.com/scholar?oi=bibs&cluster=4878638825489820061&btnI=1&hl=en,"Tu Do, Ngoc Hoang Luong",1,2021
34,Distribution system,https://scholar.google.com/scholar?oi=bibs&cluster=17078798509534413465&btnI=1&hl=en,"Nikolaos C Koutsoukis, Pavlos S Georgilakis, Nikos D Hatziargyriou, Osama Mohammed, Ahmed Elsayed, Kyungsung An, Kyeon Hur, Ngoc Hoang Luong, Peter AN Bosman, Marinus OW Grond, Han La Poutré, Hsiao‐Dong Chiang, Jinda Cui, Tianshi Xu, Eduardo N Asada, João Bosco A London Jr, Filipe O Saraiva, Wei Sun, Kumar Venayagamoorthy, Qun Zhou, Shuo Wang, Yong‐Feng Zhang, Digvijay Gusain, Jose Rueda, Jens C Boemer, Peter Palensky, David L Alvarez, Sergio Rivera",1,2020/3/27
35,PO-1020: better plans and easy plan selection via bi-objective optimization for HDR prostate brachytherapy,https://scholar.google.com/scholar?oi=bibs&cluster=5542117705066277740&btnI=1&hl=en,"SC Maree, ES Kooreman, NH Luong, N Van Wieringen, A Bel, ECM Rodenburg, KA Hinnen, GH Westerveld, BR Pieters, PAN Bosman, T Alderliesten",1,2018/4/1
36,Efficiency enhancements for evolutionary capacity planning in distribution grids,https://scholar.google.com/scholar?oi=bibs&cluster=10162317671082882436&btnI=1&hl=en,"Ngoc Hoang Luong, Marinus OW Grond, Han La Poutré, Peter AN Bosman",1,2014/7/12
37,Training-Free Multi-Objective and Many-Objective Evolutionary Neural Architecture Search with Synaptic Flow,https://scholar.google.com/scholar?oi=bibs&cluster=13651826274813188832&btnI=1&hl=en,"An Vo, Tan Ngoc Pham, Van Bich Nguyen, Ngoc Hoang Luong",,2022/12/1
38,Benchmarking Gradient Estimation Mechanisms in Evolution Strategies for Solving Black-Box Optimization Functions and Reinforcement Learning Problems,https://scholar.google.com/scholar?oi=bibs&cluster=13608885715967948718&btnI=1&hl=en,"Thai Bao Tran, Ngoc Hoang Luong",,2022/12/1
39,TF-MOPNAS: Training-free Multi-objective Pruning-Based Neural Architecture Search,https://scholar.google.com/scholar?oi=bibs&cluster=2294650995404422764&btnI=1&hl=en,"Quan Minh Phan, Ngoc Hoang Luong",,2022/9/21
40,TF-GeneNAS: An evolution-based training-free approach to Neural Architecture Search,https://scholar.google.com/scholar?oi=bibs&cluster=913636148199354030&btnI=1&hl=en,"Long Doan, Hieu Le, Huy Dang, Long Tran, Dao Long, Hai Minh Nguyen, Hanh Pham, Nam Nguyen, Ngoc Hoang Luong, Huynh Thi Thanh Binh",,2022/7/18
41,Combining Soft-Actor Critic with Cross-Entropy Method for Policy Search in Continuous Control,https://scholar.google.com/scholar?oi=bibs&cluster=7011140171588198608&btnI=1&hl=en,"Hieu Trung Nguyen, Khang Tran, Ngoc Hoang Luong",,2022/7/18
42,Dynamic distribution network expansion planning with demand side management,https://scholar.google.com/scholar?oi=bibs&cluster=14882613288092177975&btnI=1&hl=en,"NH Luong, PAN Bosman, MOW Grond, JA Poutré",,2020/4/1
43,Design and Application of Scalable Evolutionary Algorithms in Electricity Distribution Network Expansion Planning,https://scholar.google.com/scholar?oi=bibs&cluster=1398403306610573909&btnI=1&hl=en,Ngoc Hoang LUONG,,2018/10/17
44,Exploiting Linkage Information and Problem-Specific Knowledge in Evolutionary Distribution Network Expansion Planning,,"Ngoc Hoang Luong, Han La Poutré, Peter A.N. Bosman",,2018/9
45,Entropy measurement-based estimation model for bayesian optimization algorithm,https://scholar.google.com/scholar?oi=bibs&cluster=1567066422285945949&btnI=1&hl=en,"Hai TT Nguyen, Hoang N Luong, Chang Wook Ahn",,2010/7/7
46,Swarm and Evolutionary Computation,https://scholar.google.com/scholar?oi=bibs&cluster=6526516870704153843&btnI=1&hl=en,"Arthur Guijt, Ngoc Hoang Luong, Peter AN Bosman, Mathijs de Weerdt",,"Gene-pool Optimal Mixing Evolutionary Algorithms (GOMEAs) have been shown to achieve state-of-the-art results on various types of optimization problems with various types of problem variables. Recently, a GOMEA for permutation spaces was introduced by leveraging the random keys encoding, obtaining promising first results on permutation flow shop instances. A key cited strength of GOMEAs is linkage learning, ie, the ability to determine and leverage, during optimization, key dependencies between problem variables. However, the added value of linkage learning was not tested in depth for permutation GOMEA. Here, we introduce a new version of permutation GOMEA, called qGOMEA, that works directly in permutation space, removing the redundancy of using random keys. We additionally consider various linkage information sources, including random noise, in both GOMEA variants, and compare performance with various classic genetic algorithms on a wider range of problems than considered before. We find that, although the benefits of linkage learning are clearly visible for various artificial benchmark problems, this is far less the case for various real-world inspired problems. Finally, we find that qGOMEA performs best, and is more applicable to a wider range of permutation problems."
